indirizzo,numero_civico,descrizione_farmacia,cap,cod_comune,comune,frazione,regione,data_inizio_validita,data_fine_validita,descrizione_tipologia,latitudine,longitudine
VIA J. A. MAFFEI,8,SILVESTRI LUCIANA,38028,022152,REVO',-,PROV. AUTON. TRENTO,01/01/2005,-,ORDINARIA,"46,4123540693265","11,0520541954953"
VIA DELLA ROGGIA,9,LAFARMACIA.DELLAROGGIA S.R.L.,38061,022001,ALA,-,PROV. AUTON. TRENTO,01/07/2023,-,ORDINARIA,"45,7590051426327","11,0026564100186"
VIA SEGANTINI,1,FRANZELLIN VITTORIO E C. SNC,38061,022001,ALA,-,PROV. AUTON. TRENTO,01/09/2011,-,ORDINARIA,"45,7479086521251","11,0414606774668"
VIA GALAS,49,BETTINAZZI - R. & T. PHARMA SNC,38062,022006,ARCO,-,PROV. AUTON. TRENTO,01/09/2009,-,ORDINARIA,"45,9304227931688","10,9070021739945"
PIAZZA ROMA,6,FAMIGLIA COOPERATIVA VALLAGARINA,38063,022007,AVIO,-,PROV. AUTON. TRENTO,01/01/2005,-,ORDINARIA,"45,7321595956525","10,9198632803229"
PIAZZA DANTE ALIGHIERI,1,BAILO MICHELE,38051,022022,BORGO VALSUGANA,-,PROV. AUTON. TRENTO,01/07/2017,-,ORDINARIA,"46,0153100445136","11,4345899281404"
VIA BRENNERO,15,RIGONI S.R.L.,38060,022035,CALLIANO,-,PROV. AUTON. TRENTO,01/12/2022,-,ORDINARIA,"45,9345629","11,0942589"
VIA FRATELLI BRONZETTI,28,FRANZELLIN GIANCARLO,38033,022050,CAVALESE,-,PROV. AUTON. TRENTO,01/09/2009,-,ORDINARIA,"46,2908054279005","11,4621468378048"
VIA GUGLIELMO MARCONI,8,ALL'ANGELO SNC,38010,022074,DENNO,-,PROV. AUTON. TRENTO,01/05/2020,-,ORDINARIA,"46,2719475733844","11,052403821412"
VIA E. COLPI,181,GIRARDI DI DOTT. C. TADDEI & C. SNC,38064,022087,FOLGARIA,-,PROV. AUTON. TRENTO,01/04/2007,-,ORDINARIA,"45,9090169713352","11,1996587694094"
VIA SEGANTINI,1,ROMANI DI ERRIGO A. E C. SNC,38015,022103,LAVIS,-,PROV. AUTON. TRENTO,01/09/2009,-,ORDINARIA,"46,1512831931641","11,1042541241409"
VIA REGIA,16,FARMACIA ROMANESE S.A.S. DEL DOTT. GIANCARLO TOGNOLI & C.,38056,022104,LEVICO TERME,-,PROV. AUTON. TRENTO,01/07/2017,-,ORDINARIA,"46,0113979272623","11,3005470633363"
