pharmacy_id,day,start,end,id
pharm-10,Monday,08:30,12:30,opening-schedule-1
pharm-10,Tuesday,08:30,12:30,opening-schedule-2
pharm-10,Wednesday,08:30,12:30,opening-schedule-3
pharm-10,Thursday,08:30,12:30,opening-schedule-4
pharm-10,Friday,08:30,12:30,opening-schedule-5
pharm-10,Saturday,08:30,12:30,opening-schedule-6
pharm-10,Monday,15:45,19:15,opening-schedule-7
pharm-10,Tuesday,15:45,19:15,opening-schedule-8
pharm-10,Wednesday,15:45,19:15,opening-schedule-9
pharm-10,Thursday,15:45,19:15,opening-schedule-10
pharm-10,Friday,15:45,19:15,opening-schedule-11
pharm-10,Saturday,15:45,19:15,opening-schedule-12
pharm-11,Monday,08:00,12:15,opening-schedule-13
pharm-11,Tuesday,08:00,12:15,opening-schedule-14
pharm-11,Wednesday,08:00,12:15,opening-schedule-15
pharm-11,Thursday,08:00,12:15,opening-schedule-16
pharm-11,Friday,08:00,12:15,opening-schedule-17
pharm-11,Saturday,08:00,12:15,opening-schedule-18
pharm-11,Monday,15:00,19:15,opening-schedule-19
pharm-11,Tuesday,15:00,19:15,opening-schedule-20
pharm-11,Wednesday,15:00,19:15,opening-schedule-21
pharm-11,Thursday,15:00,19:15,opening-schedule-22
pharm-11,Friday,15:00,19:15,opening-schedule-23
pharm-11,Saturday,15:00,19:15,opening-schedule-24
pharm-14,Monday,15:00,19:00,opening-schedule-25
pharm-14,Tuesday,15:00,19:00,opening-schedule-26
pharm-14,Wednesday,15:00,19:00,opening-schedule-27
pharm-14,Thursday,15:00,19:00,opening-schedule-28
pharm-14,Friday,15:00,19:00,opening-schedule-29
pharm-14,Saturday,15:00,19:00,opening-schedule-30
pharm-32,Tuesday,09:00,20:00,opening-schedule-31
pharm-32,Wednesday,09:00,20:00,opening-schedule-32
pharm-32,Thursday,09:00,20:00,opening-schedule-33
pharm-32,Friday,09:00,20:00,opening-schedule-34
pharm-32,Saturday,09:00,20:00,opening-schedule-35
pharm-32,Sunday,09:00,20:00,opening-schedule-36
pharm-42,Saturday,08:30,12:00,opening-schedule-37
pharm-46,Saturday,08:30,19:00,opening-schedule-38
pharm-56,Monday,08:15,19:15,opening-schedule-39
pharm-56,Tuesday,08:15,19:15,opening-schedule-40
pharm-56,Wednesday,08:15,19:15,opening-schedule-41
pharm-56,Thursday,08:15,19:15,opening-schedule-42
pharm-56,Friday,08:15,19:15,opening-schedule-43
pharm-56,Saturday,08:15,19:15,opening-schedule-44
pharm-64,Monday,08:30,12:30,opening-schedule-45
pharm-64,Tuesday,08:30,12:30,opening-schedule-46
pharm-64,Wednesday,08:30,12:30,opening-schedule-47
pharm-64,Thursday,08:30,12:30,opening-schedule-48
pharm-64,Friday,08:30,12:30,opening-schedule-49
pharm-64,Saturday,08:30,12:30,opening-schedule-50
pharm-64,Monday,15:30,19:30,opening-schedule-51
pharm-64,Tuesday,15:30,19:30,opening-schedule-52
pharm-64,Wednesday,15:30,19:30,opening-schedule-53
pharm-64,Thursday,15:30,19:30,opening-schedule-54
pharm-64,Friday,15:30,19:30,opening-schedule-55
pharm-64,Saturday,15:30,19:30,opening-schedule-56
pharm-65,Saturday,08:30,12:15,opening-schedule-57
pharm-80,Saturday,08:00,12:30,opening-schedule-58
pharm-89,Saturday,08:30,12:30,opening-schedule-59
pharm-90,Monday,08:30,12:30,opening-schedule-60
pharm-90,Tuesday,08:30,12:30,opening-schedule-61
pharm-90,Wednesday,08:30,12:30,opening-schedule-62
pharm-90,Thursday,08:30,12:30,opening-schedule-63
pharm-90,Friday,08:30,12:30,opening-schedule-64
pharm-90,Saturday,08:30,12:30,opening-schedule-65
pharm-90,Monday,15:00,22:00,opening-schedule-66
pharm-90,Tuesday,15:00,22:00,opening-schedule-67
pharm-90,Wednesday,15:00,19:00,opening-schedule-68
