"legal_name","addr_street","addr_housenumber","addr_postcode","municipality","geometry","health_facility_type","opening_hours","longitude","latitude"
NA,NA,NA,NA,NA,"POINT (11.069013549331999 46.24834958206941)","doctors",NA,11.069013549332,46.2483495820694
NA,"Via Rauti","12",38030,"Roveré Della Luna","POINT (11.1715578365758 46.248458882086766)","pharmacy","Mo-Fr 09:00-12:00",11.1715578365758,46.2484588820868
NA,NA,NA,NA,NA,"POINT (11.171177298171727 46.24905366193596)","doctors",NA,11.1711772981717,46.249053661936
"Ospedale Riabilitativo Villa Rosa",NA,NA,NA,NA,"POLYGON ((11.248087127120954 46.06432028784815, 11.248663969697361 46.06432238332394, 11.248662880049949 46.06446847989625, 11.248341350244203 46.06446722261077, 11.24834017677776 46.064623796562046, 11.248919031010928 46.06462589203784, 11.24944667181569 46.064627736056536, 11.249446420358595 46.06466117985022, 11.249446252720531 46.064690767968415, 11.249311387898473 46.064690265054224, 11.249308538051395 46.06506108045062, 11.24963593518936 46.06506217009803, 11.24963543227517 46.0651309855231, 11.249983281256846 46.06513224280857, 11.24998696929427 46.06463578268361, 11.249722017334932 46.06445473357505, 11.249566868307198 46.06445473357505, 11.249563683183993 46.06434534973863, 11.249280793951897 46.0641453575289, 11.24905213563332 46.06414443551955, 11.24905163271913 46.06420503667951, 11.248829093189869 46.064204282308225, 11.248830434294376 46.0640090677833, 11.248089557872873 46.06400638557429, 11.248087127120954 46.06432028784815), (11.249162944393277 46.06434107496801, 11.249235783131837 46.06434082351092, 11.249340892197637 46.06443352736002, 11.2493410598357 46.064454565936984, 11.249163698764562 46.064455068851174, 11.249162944393277 46.06434107496801), (11.248821633296046 46.06434132642511, 11.24898901990241 46.06434132642511, 11.24898901990241 46.06445473357505, 11.248821633296046 46.06445473357505, 11.248821633296046 46.06434132642511))","hospital",NA,NA,NA
"Farmacia Romanese",NA,NA,NA,NA,"POINT (11.302147971838195 46.01143249048002)","pharmacy","Mo-Sa 08:30-12:30,15:00-19:00",11.3021479718382,46.01143249048
NA,NA,NA,NA,NA,"POINT (11.299755944310533 46.01211645377899)","pharmacy",NA,11.2997559443105,46.012116453779
"Ambulatorio Tenuti Dottor Alessandro","Via Antonio Pranzelores","51",38121,"Trento","POINT (11.119925899760176 46.08974008560247)","doctors",NA,11.1199258997602,46.0897400856025
"Centro Di Fisioterapia Kinesi","Via Antonio Pranzelores","9",38121,"Trento","POINT (11.11985423448806 46.089850223810174)","doctors",NA,11.1198542344881,46.0898502238102
"Zanini","Piazza San Gottardo","13",38016,"Mezzocorona","POINT (11.11887397091192 46.2146885294768)","pharmacy","Mo-Fr 08:30-12:15,15:30-19:15;Sa 08:30-12:15",11.1188739709119,46.2146885294768
"Farmacia Comunale Castelnuovo","Viale Venezia","15A",38050,"Castelnuovo","POINT (11.49261574116315 46.052273648969106)","pharmacy",NA,11.4926157411631,46.0522736489691
"Ambulitario Medico",NA,NA,NA,NA,"POINT (11.494308634147103 46.05259853153612)","doctors",NA,11.4943086341471,46.0525985315361
NA,NA,NA,NA,NA,"POINT (10.692774391030213 46.29885608074591)","pharmacy",NA,10.6927743910302,46.2988560807459
NA,NA,NA,NA,NA,"POINT (10.842665786187354 45.88650164860235)","pharmacy",NA,10.8426657861874,45.8865016486023
"Accorsi",NA,NA,38066,NA,"POINT (10.840970546270512 45.88522449801579)","pharmacy",NA,10.8409705462705,45.8852244980158
"Studio Dentistico Associato","Via Degli Orti","15/4",38122,"Trento","POINT (11.122095723034704 46.06559986918663)","dentist",NA,11.1220957230347,46.0655998691866
"Farmacia - Omeopatia",NA,NA,NA,NA,"POINT (11.260312216718546 45.995081241407206)","pharmacy",NA,11.2603122167185,45.9950812414072
"Farmacia All'Angelo","Via Guglielmo Marconi","10",38010,"Denno","POINT (11.047974134176172 46.274440267353725)","pharmacy",NA,11.0479741341762,46.2744402673537
"Farmacia Comunale","Via Brescia","19/A",38122,"Trento","POINT (11.11230892907028 46.07057234942528)","pharmacy","Mo-Fr 08:30-19:00; Sa 08:30-12:00",11.1123089290703,46.0705723494253
"Ospedale Santa Maria Del Carmine","Corso Verona","4",38068,"Rovereto","POLYGON ((11.039565241274431 45.880902621101455, 11.039695663687809 45.88108962136127, 11.039762048360956 45.88118492360036, 11.040129259538986 45.88171826409928, 11.040897796240955 45.882857448559605, 11.041388053757572 45.88350251982783, 11.041240448442693 45.88354937466656, 11.041385623005652 45.88373377653639, 11.04243377999751 45.88342171828123, 11.042968126324809 45.88324377047687, 11.04303719320697 45.88304587374293, 11.043946964977408 45.88282819571751, 11.043808831213113 45.88257648716521, 11.043305246470453 45.8824322346116, 11.042980363903439 45.882194859113724, 11.042549869356463 45.88164349752296, 11.04173757911991 45.881154329653754, 11.040793693003536 45.88088803658994, 11.040478868720356 45.88038813988467, 11.039869252902548 45.8806763935348, 11.039931195166986 45.880766750451016, 11.039565241274431 45.880902621101455), (11.041606318516216 45.88220332483593, 11.04196104065852 45.882087319296005, 11.042127421436504 45.88233408252543, 11.041772783113231 45.88244992042729, 11.041606318516216 45.88220332483593))","hospital",NA,NA,NA
"Guardia Medica",NA,NA,NA,NA,"POINT (10.600321747569268 45.89010905209017)","doctors",NA,10.6003217475693,45.8901090520902
NA,"Passaggio Vittorio Zippel","4",38122,"Trento","POINT (11.123167516993504 46.067695344979995)","doctors",NA,11.1231675169935,46.06769534498
"Ambulatorio Medico",NA,"2",NA,NA,"POINT (11.199473262181016 46.00530632508858)","doctors",NA,11.199473262181,46.0053063250886
NA,NA,NA,NA,NA,"POINT (11.121190896587137 46.214087295562194)","dentist",NA,11.1211908965871,46.2140872955622
"Farmacia Comunale",NA,NA,NA,NA,"POINT (11.008295545657262 45.88477631765309)","pharmacy",NA,11.0082955456573,45.8847763176531
"Ospedale San Lorenzo",NA,NA,NA,NA,"POLYGON ((11.462601235546202 46.05689224525577, 11.462602828107805 46.05695846229085, 11.4626788519696 46.056970867507545, 11.46265789721167 46.057096596055146, 11.462838946320204 46.05712794437301, 11.462838946320204 46.05716381891861, 11.462843891643075 46.057236825295234, 11.462863253839402 46.057290637113624, 11.462900469489512 46.05732215306955, 11.462982863597688 46.05734562239843, 11.463610416688311 46.057396165274554, 11.463757519089 46.057521893822184, 11.4639403283972 46.05756229459547, 11.46397108998184 46.0574971672078, 11.46415063034783 46.05748484581014, 11.464152222909433 46.05751175171932, 11.464212069698078 46.05751518829962, 11.464223385267388 46.0575364783337, 11.464813722707873 46.05756112112903, 11.46488647762743 46.0569955941219, 11.465195350759387 46.057023589678494, 11.465302136205821 46.05700565240571, 11.465366844498305 46.056572391830684, 11.465330299400478 46.056569961078765, 11.465289982446194 46.056563171737196, 11.464506442137548 46.05651388614652, 11.464415163211982 46.05652603990612, 11.464362441041033 46.056535679094765, 11.464312149621975 46.056522938601944, 11.46425959508909 46.05652603990612, 11.46422983933283 46.05653727165637, 11.464106373899085 46.05653408653316, 11.463258879669212 46.05649485922632, 11.463216551058167 46.05647373683033, 11.46311789605781 46.05646057724235, 11.463013038449134 46.0564562186527, 11.462927962131914 46.05644548981664, 11.462854285203008 46.05643233022866, 11.462810531668453 46.056425121791904, 11.462779183350591 46.05641305185134, 11.462759318240046 46.05648153200028, 11.462718666009664 46.05692568904945, 11.46262705180797 46.056891155608355, 11.462601235546202 46.05689224525577), (11.46414032060693 46.05729105620878, 11.464149037786228 46.057227018468524, 11.464170495458347 46.05722844339206, 11.464178625904424 46.05716784223213, 11.464160018079383 46.05716666876569, 11.46417016018222 46.05709274037969, 11.464190863483054 46.057094081484195, 11.464199664481384 46.05701797380337, 11.464215087183248 46.05701797380337, 11.464213326983582 46.05700188054928, 11.4642126564313 46.05699165462741, 11.464216763563883 46.05698193161973, 11.464225145467054 46.05697354971656, 11.464236963950526 46.05696759856531, 11.464250961728823 46.056964581080166, 11.464265546240341 46.05696483253726, 11.464279292561542 46.056968436755625, 11.464290524311792 46.05697489082107, 11.464301588423979 46.05697438790688, 11.464407284223 46.05697883031556, 11.464408625327508 46.05696868821272, 11.464491019435712 46.05697405263075, 11.464489259236046 46.05698763131389, 11.464592021368958 46.056994336836425, 11.464593781568624 46.05698243453392, 11.464684222303845 46.056988469504205, 11.46468254592321 46.05700095853993, 11.464788576998359 46.057007999338595, 11.464781117104536 46.057061894976016, 11.464824619182025 46.05706466100406, 11.46481213014627 46.057156778119946, 11.464749433510548 46.057152670987364, 11.464747924767977 46.05716415419474, 11.46445967111785 46.05714512727451, 11.46445623453755 46.05716977006986, 11.464404266737859 46.05716633348956, 11.464374846257726 46.057382586591416, 11.464149456881387 46.057367834441834, 11.464159682803256 46.05729239731329, 11.46414032060693 46.05729105620878), (11.463153351508254 46.05683122500068, 11.463191992081875 46.05655453837693, 11.463641681187141 46.05658479704738, 11.464037893750145 46.056611451499464, 11.46401903446801 46.05684756971186, 11.464017441906407 46.05686944647914, 11.463857431374834 46.056863830604016, 11.463869082220242 46.05671262107077, 11.463783838264959 46.056706921376616, 11.463774450533407 46.05677389278296, 11.463722650371778 46.056770456202656, 11.463720471076954 46.056786465637714, 11.46371787268697 46.056804654367625, 11.463766236268299 46.05680792330986, 11.463751232661622 46.05691529548952, 11.463379327617815 46.056890233599006, 11.46337513666623 46.05691998935529, 11.463324342332982 46.05691655277499, 11.463167684562677 46.056906075396, 11.463172126971358 46.05687372124976, 11.463177826665515 46.056832985200344, 11.463163577430123 46.056831979371964, 11.463153351508254 46.05683122500068), (11.464470819049069 46.056832985200344, 11.464479871504494 46.05674832797828, 11.46448506828446 46.05670013203505, 11.46457006078262 46.05670457444373, 11.464574587010333 46.05666199437559, 11.465090157874556 46.05668839737061, 11.465087978579731 46.056708849214345, 11.46524287615037 46.05671689584139, 11.465235751532674 46.05678344815257, 11.465139024370046 46.05677858664873, 11.465131061562033 46.0568542752344, 11.465220077373743 46.056858885281144, 11.465212282203794 46.05693214311489, 11.465016061850491 46.05692216865012, 11.465018827878538 46.05689526274091, 11.464973397963348 46.05689299962705, 11.464532174580285 46.05687028466946, 11.464535778798648 46.05683625414258, 11.464470819049069 46.056832985200344), (11.462902481146273 46.05727462767854, 11.462917065657791 46.05712945311558, 11.463585690073927 46.05716189108088, 11.463650985099662 46.057165076204086, 11.46364402812003 46.05723422690525, 11.463611087240565 46.05723263434365, 11.4636078182983 46.05726398266151, 11.463512851335366 46.057259372614766, 11.463511174954732 46.05727538204982, 11.463486029245189 46.05727412476435, 11.46348167065554 46.057318045936995, 11.463407155536345 46.05731444171863, 11.46340447332733 46.05734067707556, 11.463122673742618 46.05732693075436, 11.463126780875172 46.05728544033366, 11.462902481146273 46.05727462767854), (11.463071795590366 46.05702618806848, 11.463166427277201 46.05696558690855, 11.463813929297345 46.05701663269886, 11.463883750550792 46.05708645395231, 11.463792723082321 46.05714621692192, 11.463145137243146 46.05709517113161, 11.463071795590366 46.05702618806848))","hospital",NA,NA,NA
