legal_name,addr_street,addr_housenumber,addr_postcode,municipality,health_facility_type,opening_hours,longitude,latitude
NA,NA,NA,NA,NA,doctors,NA,11.069013549332,46.2483495820694
NA,NA,NA,NA,NA,doctors,NA,11.1711772981717,46.249053661936
Ospedale Riabilitativo Villa Rosa,NA,NA,NA,NA,hospital,NA,11.2491373369634,46.0645158009503
Ambulatorio Tenuti Dottor Alessandro,Via Antonio Pranzelores,51,38121,Trento,doctors,NA,11.1199258997602,46.0897400856025
Centro Di Fisioterapia Kinesi,Via Antonio Pranzelores,9,38121,Trento,doctors,NA,11.1198542344881,46.0898502238102
Ambulitario Medico,NA,NA,NA,NA,doctors,NA,11.4943086341471,46.0525985315361
Studio Dentistico Associato,Via Degli Orti,15/4,38122,Trento,dentist,NA,11.1220957230347,46.0655998691866
Ospedale Santa Maria Del Carmine,Corso Verona,4,38068,Rovereto,hospital,NA,11.0415891870345,45.8821457205321
Guardia Medica,NA,NA,NA,NA,doctors,NA,10.6003217475693,45.8901090520902
NA,Passaggio Vittorio Zippel,4,38122,Trento,doctors,NA,11.1231675169935,46.06769534498
Ambulatorio Medico,NA,2,NA,NA,doctors,NA,11.199473262181,46.0053063250886
NA,NA,NA,NA,NA,dentist,NA,11.1211908965871,46.2140872955622
Ospedale San Lorenzo,NA,NA,NA,NA,hospital,NA,11.463971062696,46.0569708964544
Ospedale Di Fiemme,NA,NA,NA,NA,hospital,NA,11.4551933949324,46.2884162724489
NA,NA,NA,NA,NA,clinic,NA,11.7712615060923,46.475947366587
NA,NA,NA,NA,NA,doctors,NA,11.0084862339544,45.884725942415
Ospedale Valli Del Noce,Via Alcide Degasperi,31,38023,Cles,hospital,NA,11.0328991150849,46.3608634084837
Centro Di Riabilitazione Villa San Pietro,NA,NA,NA,NA,hospital,NA,10.890301656353,45.9155258467606
Ambulatorio Medico,NA,NA,NA,NA,doctors,NA,11.5095264822728,46.0693772576708
Distretto Di Fassa,NA,NA,NA,NA,doctors,NA,11.6785655503961,46.4232083446236
Distretto Sanitario Centro Sud,Via San Giovanni Bosco,6,38068,Rovereto,doctors,NA,11.0411309560883,45.8920906748532
Ambulatorio Medico,NA,NA,NA,NA,doctors,NA,11.5217201397335,46.0661847583901
Studio Ortodontico Dr. Marco Rosa,Piazza Della Mostra,19,38122,Trento,dentist,NA,11.1257146935489,46.0713363598995
Ambulatori - Centro Della Salute,NA,NA,NA,NA,clinic,NA,11.2664854904526,45.9931943373739
Apss Banca Del Sangue,NA,NA,NA,NA,hospital,NA,11.1271661483267,46.0617347025716
NA,NA,NA,NA,NA,doctors,NA,10.5352633429742,45.8296684894105
NA,NA,NA,NA,NA,hospital,NA,10.7244971403509,46.0411473578363
NA,NA,NA,NA,NA,hospital,NA,10.7243415530309,46.0418085916522
NA,NA,NA,NA,NA,clinic,NA,10.9450814950365,46.0174373697326
Guardia Medica,NA,NA,NA,Scancio,hospital,NA,11.2585750672858,46.1874415606497
NA,NA,NA,NA,NA,clinic,NA,10.8855988162514,45.9158254853978
NA,NA,NA,NA,NA,clinic,NA,10.968539592172,45.8372115317144
NA,NA,NA,NA,NA,doctors,NA,10.6383954530875,45.9389006971964
NA,NA,NA,NA,NA,doctors,NA,11.1111735343224,46.0984892837325
NA,NA,NA,NA,NA,clinic,NA,10.8436767275291,45.8877292621411
NA,NA,NA,NA,NA,dentist,NA,10.8764409164821,45.9162703968182
Casa Di Cura Eremo,NA,NA,NA,NA,hospital,NA,10.8703048725948,45.9193680300752
Record Medicina Sportiva,NA,NA,NA,NA,doctors,NA,10.8700234978924,45.9187277672581
Guardia Medica,NA,NA,NA,NA,hospital,NA,11.1317863765697,46.057185947143
Guardia Medica,NA,NA,38010,Denno,hospital,NA,11.0490773602719,46.2747698437865
Guardia Medica,NA,NA,NA,Mori,hospital,NA,10.9813246767207,45.8511470324736
Guardia Medica,NA,NA,NA,NA,hospital,NA,11.0946841336293,46.2130370430945
Guardia Medica,NA,NA,NA,Taio,hospital,NA,11.0661112315391,46.3203408264174
Poliambulatorio,Via Dello Stadio,17,38042,Miola,hospital,NA,11.2528003550945,46.1261288609448
Ambulatorio,NA,NA,NA,NA,doctors,NA,11.4773750942608,46.0701440341731
Ambulatorio,NA,NA,NA,NA,clinic,NA,11.1290463324223,46.1936456777407
Caredent,NA,NA,NA,NA,dentist,Mo-Sa 09:00-20:00,11.0144315843634,45.8691734675773
NA,Via Falcone E Borsellino,4,NA,Bezzecca,hospital,NA,10.7209060405815,45.8956741810682
Remondini,Via Santa Caterina,4/B,38062,Arco,dentist,NA,10.8805063909784,45.9169719621138
Comprensorio C8,NA,NA,NA,NA,doctors,NA,10.7238009008131,46.0339875605479
NA,NA,NA,NA,NA,hospital,NA,11.0005183702312,45.7562902509881
NA,NA,NA,NA,NA,clinic,NA,11.0291999196818,45.8837101594248
Dental Medical Service,NA,NA,NA,NA,dentist,NA,11.1254020485605,46.0619410846323
Dentalmed,NA,NA,NA,NA,dentist,NA,11.1119633432024,46.0405444327633
Dott.Ssa Petra Burdich-Ravelli,Via Paolo Ravelli,24,NA,NA,doctors,NA,10.8821944224585,46.3326445382667
Ambulatorio Medico,NA,NA,NA,NA,doctors,NA,10.8808167728529,46.3324411932958
Apss Ambulatori Pediatrici,NA,NA,NA,NA,clinic,NA,11.1195985864413,46.0597100734647
